INTTK int
MAINTK main
LPARENT (
RPARENT )
LBRACE {
PRINTFTK printf
LPARENT (
STRCON "20374319\n"
RPARENT )
SEMICN ;
PRINTFTK printf
LPARENT (
STRCON "%d\n"
COMMA ,
INTCON 1
PLUS +
INTCON 2
RPARENT )
SEMICN ;
PRINTFTK printf
LPARENT (
STRCON "%d\n"
COMMA ,
INTCON 1
MINU -
INTCON 2
RPARENT )
SEMICN ;
PRINTFTK printf
LPARENT (
STRCON "%d\n"
COMMA ,
INTCON 1
DIV /
INTCON 2
RPARENT )
SEMICN ;
PRINTFTK printf
LPARENT (
STRCON "%d\n"
COMMA ,
INTCON 1
MOD %
INTCON 2
RPARENT )
SEMICN ;
PRINTFTK printf
LPARENT (
STRCON "%d\n"
COMMA ,
LPARENT (
INTCON 1
PLUS +
INTCON 2
RPARENT )
PLUS +
LPARENT (
INTCON 1
MINU -
INTCON 2
RPARENT )
RPARENT )
SEMICN ;
PRINTFTK printf
LPARENT (
STRCON "%d\n"
COMMA ,
LPARENT (
INTCON 1
PLUS +
INTCON 2
RPARENT )
DIV /
LPARENT (
INTCON 1
MINU -
INTCON 2
RPARENT )
RPARENT )
SEMICN ;
PRINTFTK printf
LPARENT (
STRCON "%d\n"
COMMA ,
LPARENT (
INTCON 1
PLUS +
INTCON 2
RPARENT )
MULT *
LPARENT (
INTCON 1
MINU -
INTCON 2
RPARENT )
RPARENT )
SEMICN ;
PRINTFTK printf
LPARENT (
STRCON "%d\n"
COMMA ,
LPARENT (
INTCON 1
PLUS +
INTCON 2
RPARENT )
MOD %
LPARENT (
INTCON 1
MINU -
INTCON 2
RPARENT )
RPARENT )
SEMICN ;
RETURNTK return
INTCON 0
SEMICN ;
RBRACE }
